ffmpeg version 3.2.4 Copyright (c) 2000-2017 the FFmpeg developers
  built with Apple LLVM version 8.0.0 (clang-800.0.42.1)
  configuration: --prefix=/usr/local/Cellar/ffmpeg/3.2.4 --enable-shared --enable-pthreads --enable-gpl --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --enable-libmp3lame --enable-libx264 --enable-libxvid --enable-opencl --disable-lzma --enable-vda
  libavutil      55. 34.101 / 55. 34.101
  libavcodec     57. 64.101 / 57. 64.101
  libavformat    57. 56.101 / 57. 56.101
  libavdevice    57.  1.100 / 57.  1.100
  libavfilter     6. 65.100 /  6. 65.100
  libavresample   3.  1.  0 /  3.  1.  0
  libswscale      4.  2.100 /  4.  2.100
  libswresample   2.  3.100 /  2.  3.100
  libpostproc    54.  1.100 / 54.  1.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 460800 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 800x800, 460800 kb/s, 30 tbr, 30 tbn, 30 tbc
[libx264 @ 0x7fc31d803800] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x7fc31d803800] profile High, level 3.1
[libx264 @ 0x7fc31d803800] 264 - core 148 r2748 97eaef2 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/Users/reinfurt/Documents/Softwares/Processing/tetracono/v1/out/mp4/out.mov':
  Metadata:
    comment         : Exported using VideoExport for Processing - https://github.com/hamoid/VideoExport-for-Processing
    encoder         : Lavf57.56.101
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 800x800, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc57.64.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
frame=   31 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   61 fps= 60 q=21.0 size=      27kB time=00:00:00.26 bitrate= 816.8kbits/s speed=0.263x    
frame=   91 fps= 60 q=21.0 size=      51kB time=00:00:01.26 bitrate= 331.4kbits/s speed=0.835x    
frame=  122 fps= 60 q=21.0 size=      79kB time=00:00:02.30 bitrate= 282.8kbits/s speed=1.13x    
frame=  152 fps= 60 q=21.0 size=     107kB time=00:00:03.30 bitrate= 264.8kbits/s speed=1.29x    
frame=  183 fps= 60 q=21.0 size=     133kB time=00:00:04.33 bitrate= 252.0kbits/s speed=1.41x    
frame=  213 fps= 60 q=21.0 size=     163kB time=00:00:05.33 bitrate= 250.1kbits/s speed= 1.5x    
frame=  243 fps= 60 q=21.0 size=     190kB time=00:00:06.33 bitrate= 245.9kbits/s speed=1.56x    
frame=  273 fps= 60 q=21.0 size=     221kB time=00:00:07.33 bitrate= 246.4kbits/s speed=1.61x    
frame=  303 fps= 60 q=21.0 size=     271kB time=00:00:08.33 bitrate= 266.3kbits/s speed=1.64x    
frame=  333 fps= 60 q=21.0 size=     300kB time=00:00:09.33 bitrate= 263.0kbits/s speed=1.68x    
frame=  358 fps= 59 q=21.0 size=     327kB time=00:00:10.16 bitrate= 263.6kbits/s speed=1.67x    
frame=  388 fps= 59 q=21.0 size=     358kB time=00:00:11.16 bitrate= 262.5kbits/s speed=1.69x    
frame=  418 fps= 59 q=21.0 size=     394kB time=00:00:12.16 bitrate= 265.5kbits/s speed=1.72x    
frame=  448 fps= 59 q=21.0 size=     428kB time=00:00:13.16 bitrate= 266.1kbits/s speed=1.73x    
frame=  474 fps= 58 q=21.0 size=     459kB time=00:00:14.03 bitrate= 267.8kbits/s speed=1.73x    
frame=  505 fps= 59 q=21.0 size=     494kB time=00:00:15.06 bitrate= 268.6kbits/s speed=1.75x    
frame=  536 fps= 59 q=21.0 size=     532kB time=00:00:16.10 bitrate= 270.8kbits/s speed=1.76x    
frame=  566 fps= 59 q=21.0 size=     588kB time=00:00:17.10 bitrate= 281.7kbits/s speed=1.77x    
frame=  596 fps= 59 q=21.0 size=     625kB time=00:00:18.10 bitrate= 283.1kbits/s speed=1.79x    
frame=  625 fps= 59 q=21.0 size=     659kB time=00:00:19.06 bitrate= 283.0kbits/s speed=1.79x    
frame=  654 fps= 59 q=21.0 size=     692kB time=00:00:20.03 bitrate= 283.2kbits/s speed=1.79x    
frame=  685 fps= 59 q=21.0 size=     732kB time=00:00:21.06 bitrate= 284.5kbits/s speed= 1.8x    
frame=  715 fps= 59 q=21.0 size=     767kB time=00:00:22.06 bitrate= 284.8kbits/s speed=1.81x    
frame=  746 fps= 59 q=21.0 size=     805kB time=00:00:23.10 bitrate= 285.5kbits/s speed=1.82x    
frame=  775 fps= 59 q=21.0 size=     839kB time=00:00:24.06 bitrate= 285.7kbits/s speed=1.82x    
frame=  804 fps= 59 q=21.0 size=     895kB time=00:00:25.03 bitrate= 293.0kbits/s speed=1.83x    
frame=  834 fps= 59 q=21.0 size=     933kB time=00:00:26.03 bitrate= 293.5kbits/s speed=1.83x    
frame=  863 fps= 59 q=21.0 size=     967kB time=00:00:27.00 bitrate= 293.2kbits/s speed=1.83x    
frame=  891 fps= 59 q=21.0 size=    1000kB time=00:00:27.93 bitrate= 293.3kbits/s speed=1.84x    
frame=  922 fps= 59 q=21.0 size=    1037kB time=00:00:28.96 bitrate= 293.4kbits/s speed=1.84x    
frame=  952 fps= 59 q=21.0 size=    1073kB time=00:00:29.96 bitrate= 293.3kbits/s speed=1.85x    
frame=  983 fps= 59 q=21.0 size=    1109kB time=00:00:31.00 bitrate= 293.0kbits/s speed=1.85x    
frame= 1009 fps= 58 q=21.0 size=    1140kB time=00:00:31.86 bitrate= 293.0kbits/s speed=1.85x    
frame= 1040 fps= 58 q=21.0 size=    1178kB time=00:00:32.90 bitrate= 293.3kbits/s speed=1.85x    
frame= 1070 fps= 58 q=21.0 size=    1240kB time=00:00:33.90 bitrate= 299.7kbits/s speed=1.85x    
frame= 1100 fps= 59 q=21.0 size=    1279kB time=00:00:34.90 bitrate= 300.2kbits/s speed=1.86x    
frame= 1131 fps= 59 q=21.0 size=    1316kB time=00:00:35.93 bitrate= 300.1kbits/s speed=1.86x    
frame= 1161 fps= 59 q=21.0 size=    1355kB time=00:00:36.93 bitrate= 300.4kbits/s speed=1.86x    
frame= 1191 fps= 59 q=21.0 size=    1390kB time=00:00:37.93 bitrate= 300.2kbits/s speed=1.87x    
frame= 1221 fps= 59 q=21.0 size=    1430kB time=00:00:38.93 bitrate= 300.8kbits/s speed=1.87x    
frame= 1252 fps= 59 q=21.0 size=    1471kB time=00:00:39.96 bitrate= 301.5kbits/s speed=1.87x    
frame= 1282 fps= 59 q=21.0 size=    1509kB time=00:00:40.96 bitrate= 301.8kbits/s speed=1.87x    
frame= 1312 fps= 59 q=21.0 size=    1572kB time=00:00:41.96 bitrate= 306.8kbits/s speed=1.88x    
frame= 1342 fps= 59 q=21.0 size=    1610kB time=00:00:42.96 bitrate= 307.0kbits/s speed=1.88x    
frame= 1373 fps= 59 q=21.0 size=    1649kB time=00:00:44.00 bitrate= 307.0kbits/s speed=1.88x    
frame= 1404 fps= 59 q=21.0 size=    1689kB time=00:00:45.03 bitrate= 307.2kbits/s speed=1.88x    
frame= 1434 fps= 59 q=21.0 size=    1729kB time=00:00:46.03 bitrate= 307.7kbits/s speed=1.89x    
frame= 1465 fps= 59 q=21.0 size=    1767kB time=00:00:47.06 bitrate= 307.5kbits/s speed=1.89x    
frame= 1494 fps= 59 q=21.0 size=    1806kB time=00:00:48.03 bitrate= 308.1kbits/s speed=1.89x    
frame= 1525 fps= 59 q=21.0 size=    1845kB time=00:00:49.06 bitrate= 308.0kbits/s speed=1.89x    
frame= 1556 fps= 59 q=21.0 size=    1912kB time=00:00:50.10 bitrate= 312.7kbits/s speed=1.89x    
frame= 1586 fps= 59 q=21.0 size=    1950kB time=00:00:51.10 bitrate= 312.6kbits/s speed= 1.9x    
frame= 1617 fps= 59 q=21.0 size=    1991kB time=00:00:52.13 bitrate= 312.8kbits/s speed= 1.9x    
frame= 1647 fps= 59 q=21.0 size=    2027kB time=00:00:53.13 bitrate= 312.5kbits/s speed= 1.9x    
frame= 1678 fps= 59 q=21.0 size=    2068kB time=00:00:54.16 bitrate= 312.7kbits/s speed= 1.9x    
frame= 1709 fps= 59 q=21.0 size=    2108kB time=00:00:55.20 bitrate= 312.8kbits/s speed= 1.9x    
frame= 1740 fps= 59 q=21.0 size=    2148kB time=00:00:56.23 bitrate= 312.9kbits/s speed= 1.9x    
frame= 1770 fps= 59 q=21.0 size=    2185kB time=00:00:57.23 bitrate= 312.7kbits/s speed=1.91x    
frame= 1800 fps= 59 q=21.0 size=    2223kB time=00:00:58.23 bitrate= 312.7kbits/s speed=1.91x    
frame= 1829 fps= 59 q=21.0 size=    2288kB time=00:00:59.20 bitrate= 316.6kbits/s speed=1.91x    
frame= 1860 fps= 59 q=21.0 size=    2331kB time=00:01:00.23 bitrate= 317.0kbits/s speed=1.91x    
frame= 1890 fps= 59 q=21.0 size=    2374kB time=00:01:01.23 bitrate= 317.6kbits/s speed=1.91x    
frame= 1921 fps= 59 q=21.0 size=    2414kB time=00:01:02.26 bitrate= 317.7kbits/s speed=1.91x    
frame= 1951 fps= 59 q=21.0 size=    2458kB time=00:01:03.26 bitrate= 318.3kbits/s speed=1.91x    
frame= 1981 fps= 59 q=21.0 size=    2499kB time=00:01:04.26 bitrate= 318.5kbits/s speed=1.91x    
frame= 2010 fps= 59 q=21.0 size=    2544kB time=00:01:05.23 bitrate= 319.5kbits/s speed=1.91x    
frame= 2040 fps= 59 q=21.0 size=    2584kB time=00:01:06.23 bitrate= 319.6kbits/s speed=1.92x    
frame= 2071 fps= 59 q=21.0 size=    2655kB time=00:01:07.26 bitrate= 323.3kbits/s speed=1.92x    
frame= 2101 fps= 59 q=21.0 size=    2700kB time=00:01:08.26 bitrate= 324.0kbits/s speed=1.92x    
frame= 2130 fps= 59 q=21.0 size=    2741kB time=00:01:09.23 bitrate= 324.3kbits/s speed=1.92x    
frame= 2160 fps= 59 q=21.0 size=    2787kB time=00:01:10.23 bitrate= 325.0kbits/s speed=1.92x    
frame= 2190 fps= 59 q=21.0 size=    2829kB time=00:01:11.23 bitrate= 325.3kbits/s speed=1.92x    
frame= 2220 fps= 59 q=21.0 size=    2874kB time=00:01:12.23 bitrate= 325.9kbits/s speed=1.92x    
frame= 2251 fps= 59 q=21.0 size=    2916kB time=00:01:13.26 bitrate= 326.1kbits/s speed=1.92x    
frame= 2282 fps= 59 q=21.0 size=    2962kB time=00:01:14.30 bitrate= 326.6kbits/s speed=1.92x    
frame= 2311 fps= 59 q=21.0 size=    3033kB time=00:01:15.26 bitrate= 330.1kbits/s speed=1.92x    
frame= 2341 fps= 59 q=21.0 size=    3076kB time=00:01:16.26 bitrate= 330.4kbits/s speed=1.92x    
frame= 2372 fps= 59 q=21.0 size=    3123kB time=00:01:17.30 bitrate= 331.0kbits/s speed=1.92x    
frame= 2402 fps= 59 q=21.0 size=    3169kB time=00:01:18.30 bitrate= 331.6kbits/s speed=1.93x    
frame= 2431 fps= 59 q=21.0 size=    3212kB time=00:01:19.26 bitrate= 332.0kbits/s speed=1.93x    
frame= 2462 fps= 59 q=21.0 size=    3259kB time=00:01:20.30 bitrate= 332.5kbits/s speed=1.93x    
